10003	"RFS-Nrrga"
10030	"RFS-AVOP1"
10031	"RFS-AVOP2"
10032	"RFS-AVOP3"
10033	"RFS-AVOP4"
10034	"RFS-AVOP5"
10035	"RFS-AVOP6"
10036	"RFS-Baulk"
10037	"RFS-BM"
10038	"RFS-CISS"
10039	"RFS-CE1"
10040	"RFS-CE2"
10041	"RFS-CE3"
10042	"RFS-Cmblnd"
10043	"RFS-EastOP"
10044	"RFS-ExecOP"
10045	"RFS-FIU1"
10046	"RFS-FIU2"
10047	"RFS-CntrlC"
10048	"RFS-Hwksbr"
10049	"RFS-Hrnsby"
10050	"RFS-L&DS 1"
10051	"RFS-L&DS 2"
10052	"RFS-Mcarth"
10053	"RFS-Media1"
10054	"RFS-Media2"
10055	"RFS-OpCms1"
10056	"RFS-OpCms2"
10057	"RFS-OpCms3"
10058	"RFS-SpOp1"
10059	"RFS-SpOp2"
10060	"RFS-SpOp3"
10061	"RFS-SpOp4"
10062	"RFS-SpOp5"
10063	"RFS-SpOp6"
10064	"RFS-SpOp7"
10065	"RFS-SpOp8"
10066	"RFS-SpOp9"
10067	"RFS-SpOp10"
10068	"RFS-SpOp11"
10069	"RFS-SpOp12"
10070	"RFS-SpOp13"
10071	"RFS-SpOp14"
10072	"RFS-SpOp15"
10073	"RFS-EstRgC"
10074	"RFS-SttOps"
10075	"RFS-Sthrld"
10076	"RFS-Warngh"
10077	"RFS-STNHL2"
10079	"RFS-DSPCH1"
10080	"RFS-DSPCH2"
10081	"RFS-DSPCH3"
10082	"RFS-DSPCH4"
10083	"RFS-DSPCH5"
10084	"RFS-MDCST1"
10092	"RFS-SMSS1"
10093	"RFS-SMSS2"
20000	"RFS-BAR/DL"
20001	"RFS-Canobolas"
20002	"RFS-Castlereagh "
20003	"RFS-Chifley "
20004	"RFS-Clarence Valley "
20005	"RFS-Cudgegong "
20006	"RFS-Far North Coast "
20007	"RFS-Far West "
20008	"RFS-Lower Hunter "
20009	"RFS-Hunter Valley "
20010	"RFS-Lithgow "
20011	"RFS-Liverpool Range "
20012	"RFS-Lower North Coast "
20013	"RFS-Mid Coast 2 "
20014	"RFS-Mid Lachlan "
20015	"RFS-Mid North Coast "
20016	"RFS-Namoi/Gwydir "
20017	"RFS-New England "
20018	"RFS-North Operations "
20019	"RFS-North West "
20020	"RFS-Northern Rivers "
20021	"RFS-Northern Tablelands "
20022	"RFS-Orana "
20023	"RFS-North Region Coordination "
20024	"RFS-West Region Coordination "
20025	"RFS-Tamworth "
20026	"RFS-Central Coast 2 "
20027	"RFS-West Operations "
20028	"RFS-Dispatch Operations 9 "
20029	"RFS-Dispatch Operations 10 "
20034	"RFS-State Mitigation & Support 3 "
20035	"RFS-State Mitigation & Support 4 "
20036	"RFS-Dispatch Operations 6 "
20037	"RFS-Dispatch Operations 7 "
20038	"RFS-Special Operations/Training 16 "
20039	"RFS-Special Operations/Training 17 "
20040	"RFS-Special Operations/Training 18 "
30000	"RFS-Bland/Temora "
30001	"RFS-Far South Coast "
30002	"RFS-Southern Border "
30003	"RFS-Illawarra "
30004	"RFS-Lake George "
30005	"RFS-Lower Western "
30006	"RFS-MIA "
30007	"RFS-Mid Murray "
30008	"RFS-Mid West "
30009	"RFS-Monaro "
30010	"RFS-South Region Coordination "
30011	"RFS-Riverina Highlands "
30012	"RFS-Riverina "
30013	"RFS-Shoalhaven "
30014	"RFS-South Operations "
30015	"RFS-South Western Slopes Zone "
30016	"RFS-Southern Tablelands "
30017	"RFS-Southern Highlands 1 "
30024	"RFS-State Mitigation & Support 5 "
30025	"RFS-State Mitigation & Support 6 "
30026	"RFS-Dispatch Operations 8 "
30027	"RFS-Special Operations/Training 19 "
30028	"RFS-Special Operations/Training 20 "
10101	"Metro East 1 A - (Normally patched to '103 ME3 A') "
10102	"Metro East 2 A - (Normally patched to '103 ME3 A') "
10103	"Metro East 3 A (Sydney Inner/North/East "
10120	"Metro South 1 A - Wollongong/ South Coast/ Central West "
10106	"Metro South 2 A - Sydney West/ North Wst/ South "
10107	"Metro South 3 A - (Normally patched to '105 MS2 A') "
10112	"Metro North 1 - (Normally patched to '109 MN3 A') "
10114	"Metro North 2 - (Normally patched to '109 MN3 A') "
10115	"Metro North 3 - Gosford/ Newcastle "
10104	"Metro West 1 A - (Normally patched to '105 MS2 A') "
10105	"Metro West 2 A - (Normally patched to '105 MS2 A') "
10130	"Metro West 3 - (Normally patched to '104 MS1') "
10116	"Region North 1 "
10117	"Region North 2 "
10118	"Region North 3 "
10125	"Region South 1 (Normally patched to '401 RW1') "
10123	"Region South 2 (Normally patched to '401 RW1') "
10128	"Region South 3 "
10126	"ACT-NSW "
10132	"Region West 1 - (Normally parched to '104 MS1') "
10129	"Region West 2 - (Normally parched to '104 MS1') "
10133	"Region West 3 - (Normally patched to '104 MS1') "
10197	"TSKGRN1 "
10198	"TSKGRN2 "
10199	"TSKGRN3 "
10134	"Tactical Operations 1 "
10135	"Tactical Operations 2 "
10136	"Tactical Operations 3 "
10137	"Tactical Operations 4 "
10138	"Tactical Operations 5 "
10139	"Tactical Operations 6 "
10140	"Tactical Operations 7 "
10141	"Tactical Operations 8 "
10142	"Tactical Operations 9 "
10143	"Tactical Operations 10 "
10111	"Sydney Airport - ARFF (Sydney Airport Fire Services) Link "
10144	"Tactical Operations 11 "
10145	"Tactical Operations 12 "
10146	"Tactical Operations 13 "
10147	"Tactical Operations 14 "
10148	"Tactical Operations 15 "
10149	"Tactical Operations 16 "
10150	"Tactical Operations 17 "
10151	"Tactical Operations 18 "
10152	"Tactical Operations 19 "
10153	"Tactical Operations 20 "
10154	"Communications "
10155	"Property "
10156	"Fleet "
10157	"Administration "
10158	"Mechanics "
10159	"Engineers "
10160	"Operation Communications "
10161	"BA/Hazmat "
10162	"Bushfire "
10163	"Fire Investigation Unit "
10164	"Fire Prevention "
10165	"Training "
10166	"Rescue "
10167	"DISREC 1 Belrose "
10168	"DISREC 2 Cowan "
10169	"DISREC 3 GPT "
10170	"DISREC 4 Kurrajong "
10171	"DISREC 5 Horsley Park "
10172	"DISREC 6 Razorback "
10173	"DISREC 7 Chullora "
10174	"DISREC 8 Heathcote "
10175	"DISREC 9 Mt Tomah (Blue Mountains) "
10176	"DISREC 10 Mt Lambie (Lithgow) "
10177	"DISREC 11 Mt Penang (Gosford) "
10178	"DISREC 12 Mt Sugarloaf (Newcastle) "
10179	"DISREC 13 Mt Arthur (Muswellbrook) "
10180	"DISREC 14 Maddens Plains (Wollongong) "
10181	"DISREC 15 Mt Keira (Wollongong) "
10182	"DISREC 16 Mt Gibralter (Mittagong) "
10301	"Administration - State Operations / MRU "
10302	"Administration - Talkgroup 2 "
10303	"Administration - Talkgroup 3 "
10304	"Administration - Talkgroup 4 "
10305	"Administration - Education Services "
"10306"	"Administration - Newborn Emergency Transport Service "
10307	"Administration - Public Health Service Liaison "
10308	"Administration - Greater West AHS "
10309	"Administration - Hunter AHS "
10310	"Administration - North Sydney/Central Coast AHS "
10311	"Administration - Sydney West AHS "
10312	"Administration - Sydney South West AHS "
10313	"Administration - South Eastern Sydney/Illawarra AHS "
10314	"Administration - AHS Incident 1 "
10315	"Administration - AHS Incident 2 "
10316	"Administration - AHS Incident 3 "
10317	"Administration - Medical 1 "
10318	"Administration - Medical 2 "
10319	"Patient Transport - Operations 1 "
10320	"Patient Transport - Operations 2 "
10321	"Patient Transport - Operations 3 "
10322	"Patient Transport - Operations 4 "
10323	"Patient Transport - Operations 5 "
10324	"Patient Transport - Operations 6 "
10325	"Sydney - North Operations "
10326	"Sydney - South Operations "
10327	"Sydney - East Operations "
10328	"Sydney - West Operations "
10329	"Sydney - South West Operations "
10330	"Sydney - Far South West Operations "
10331	"Sydney - Rural Operations "
10332	"Sydney - Extended Care Paramedic 1 "
10333	"Sydney - Extended Care Paramedic 2 "
10334	"Sydney - Incident 1 "
10335	"Sydney - Incident 2 "
10336	"Sydney - Incident 3 "
10337	"Sydney - Incident 4 "
10338	"Sydney - Incident 5 "
10339	"Sydney - Incident 6 "
10340	"Sydney - Incident 7 "
10341	"Sydney - Sports "
10342	"Sydney - Workshops "
10343	"Sydney - Hospital North "
10344	"Sydney - Hospital South "
10345	"Sydney - Hospital East "
10346	"Sydney - Hospital West "
10358	"All - IT Support "
"20301"	"North - Newcastle Operations "
"20302"	"North - Outer Hunter Operations "
"20303"	"North - Gosford Operations "
20304	"North - Extended Care Paramedic 4 "
20305	"North - Incident 1 "
20306	"North - Incident 2 "
20307	"North - Incident 3 "
20308	"North - Incident 4 "
20309	"West - Mid West Operations "
20310	"West - Macquarie Operations 1 "
20311	"West - Macquarie Operations 2 "
20312	"West - New England Operations 1 "
20313	"West - New England Operations 2 "
20314	"West - Extended Care Paramedic 5 "
20315	"West - Incident 1 "
20316	"West - Incident 2 "
20317	"West - Incident 3 "
20318	"West - Hospital 1 "
20319	"West - Hospital 2 "
"20320"	"North - Hunter Hospitals "
30301	"South - Far South Coast Operations "
30302	"South - Illawarra Operations "
30304	"South - Wagga Operations "
30305	"South - Riverina Operations "
30306	"South - Murray Operations "
30307	"South - Extended Care Paramedic 3 "
30308	"South - Incident 1 "
30309	"South - Incident 2 "
30310	"South - Incident 3 "
30311	"South - Incident 4 "
30312	"South - Incident 5 "
30313	"South - Incident 6 "
30314	"South - Illawarra Hospitals "
30315	"South - Goulburn Hospitals "
30316	"South - Shoalhaven Operations "
30320	"South - ACT Ambulance Liaison "
"30321"	"South - South East Operations "
10450	"VKG GRN TAC TG "
10451	"VKG GRN TAC TG "
10451	"VKG GRN TAC TG "
10452	"VKG GRN TAC TG "
10453	"VKG GRN TAC TG "
10454	"VKG GRN TAC TG "
10455	"VKG GRN TAC TG "
10456	"VKG GRN TAC TG "
10457	"VKG GRN TAC TG "
10458	"VKG GRN TAC TG "
10459	"VKG GRN TAC TG "
11101	" "
11102	" "
11103	" "
11104	"Rail SEC 1 "
11105	"Rail SEC 2 "
11106	"Rail SEC 3 "
11107	"Rail SEC 4 "
11108	"Rail PATROL 1 "
11109	"Rail PATROL 2 "
11110	"Rail PATROL 3 "
11111	"Rail CONSEC "
11112	"Rail SP OPS 1 "
11113	"Rail SP OPS 2 "
11114	"Rail SP OPS 3 "
11115	"Rail REV PR 1 "
11116	"Rail REV PR 2 "
11117	"Rail REV PR 3 "
11118	"Rail REV PR 4 "
11119	"Fire "
11120	"Rail BLACK 1 "
11121	"Rail BLACK 2 "
11122	"Rail CITY 1 "
11123	"Rail CITY 2 "
11124	"Rail GOSFORD 1 "
11125	"Rail GOSFORD 2 "
11126	"Rail NEWC 1 "
11127	"Rail NEWC 2 "
11128	"Rail SOUTH 1 "
11129	"Rail SOUTH 2 "
11130	"Rail ILLAW 1 "
11131	"Rail ILLAWA 2 "
11132	"Rail S COAST 1 "
11133	" "
11134	" "
11135	" "
11136	"Rail CHAN 01 "
11137	" "
11138	" "
11139	" "
11140	" "
11141	" "
11142	" "
11143	" "
11144	"Rail Channel 9 "
11145	"Rail Hunter Operations "
11146	"Rail Hunter Incidents "
11147	"Rail CHAN 12 "
11148	" "
11149	" "
11150	" "
11151	"Rail ""All Channels"" "
11152	" "
11153	" "
11154	" "
11155	" "
11156	" "
11157	" "
11158	"Rail "
11159	" "
11160	" "
11161	" "
11162	" "
11163	" "
11164	" "
11165	" "
11166	" "
11167	" "
11168	"Rail SW Rail 1 "
11169	"Rail SW Rail 2 "
11170	" "
11171	" "
11172	" "
11173	"Rail Rail 6 "
11174	" "
11175	" "
11176	" "
11177	" "
11178	" "
11179	" "
11180	" "
11181	" "
11182	" "
11183	" "
11184	"Rail "
11185	" "
11186	" "
11187	" "
11188	" "
11189	" "
11190	" "
11191	" "
11192	" "
11193	" "
11194	" "
11195	" "
11196	" "
11197	" "
11198	" "
11199	" "
11200	"Rail "
11201	" "
11202	" "
11203	" "
11204	" "
11205	" "
11206	" "
11207	" "
11208	" "
11209	" "
11210	" "
11211	" "
11212	" "
11213	" "
11214	" "
11215	" "
11216	" "
11217	" "
11218	"Rail CIVSTRUCT "
11219	" "
11220	" "
11221	" "
11222	" "
11223	" "
11224	" "
11225	" "
11226	" "
11227	" "
11228	" "
11229	"Rail SIG CENT3 "
11230	" "
11231	" "
11232	" "
11233	" "
11234	" "
11235	" "
11236	" "
11237	" "
11238	" "
11239	" "
11240	"Rail W'Gong 1 "
11241	" "
11242	" "
11243	" "
11244	" "
11245	" "
11246	" "
11247	" "
11248	" "
11249	" "
11250	" "
11251	" "
11252	" "
11253	" "
11254	" "
11255	" "
11256	" "
11257	" "
11258	" "
11259	" "
11260	" "
11261	" "
11262	" "
11263	" "
11264	" "
11265	" "
11266	" "
11267	" "
11268	" "
11269	" "
11270	" "
11271	" "
11272	" "
11273	" "
11274	" "
11275	" "
11276	" "
11277	" "
11278	" "
11280	" "
11281	" "
11282	" "
11283	" "
11284	" "
11285	" "
11286	" "
11287	" "
11288	" "
11289	" "
11290	" "
11291	"Rail earth "
11292	" "
11293	" "
11294	"Rail WONDABYNE "
11295	" "
11296	" "
11297	" "
11298	" "
11299	" "
11300	" "
11301	" "
11302	" "
11303	" "
11304	" "
11305	" "
11306	" "
11307	" "
11308	" "
11309	" "
11310	" "
11311	" "
11312	" "
11313	" "
11314	" "
11315	" "
11316	"Rail ? "
11317	"Rail ? "
11318	" "
11319	" "
11320	"Rail ? "
11321	"Rail ? "
11322	"Rail ? "
11323	"Rail ? "
11324	"Rail ? "
11325	"Rail ? "
11326	" "
11327	" "
11328	" "
11329	" "
11330	" "
11331	" "
11332	" "
11333	" "
11334	" "
11335	" "
11336	" "
11337	" "
11338	" "
11339	" "
11340	" "
11341	" "
11342	" "
11343	" "
11344	" "
11345	" "
11346	" "
11347	" "
11348	" "
11349	" "
11350	"Rail Row 1 "
11351	" "
11352	" "
11353	" "
11354	" "
11355	" "
11356	" "
11357	" "
11358	" "
11359	" "
11360	" "
11361	" "
11362	" "
11363	" "
11364	" "
11365	" "
11366	" "
11367	" "
11368	" "
11369	" "
11370	" "
11371	" "
11372	" "
11373	" "
11374	" "
11375	" "
11376	" "
11377	" "
11378	" "
11379	" "
11380	" "
11381	" "
11382	" "
11383	" "
11384	" "
11385	" "
11386	" "
11387	" "
11388	" "
11389	" "
11390	" "
11391	" "
11392	" "
11393	" "
11394	" "
11395	" "
11396	" "
11397	" "
11398	" "
11399	" "
11400	" "
"10702"	"Transport Operations 1 (Transport Management - TMC) "
10703	"Transport Operations 2 "
10704	"Transport Operations 3 (Traffic Closures) "
10705	"Sydney North 1 "
10706	"Sydney North 2 "
10707	"Sydney North 3 "
10708	"Sydney North 4 - Special Event Clearway Tows "
10709	"Sydney South 1 "
10710	"Sydney South 2 "
10711	"Sydney South 3 "
10712	"Sydney South 4 - Clearway Tows "
10713	"Sydney West 1 "
10714	"Sydney West 2 "
10715	"Sydney West 3 "
10716	"Sydney West 4 "
10717	"Newcastle (North) 1 "
10718	"Newcastle (North) 2 "
10719	"Newcastle (North) 3 "
10720	"Wollongong (South) 1 "
10721	"Wollongong (South) 2 "
10722	"Wollongong (South) 3 "
10723	"Bowenfels (West) 1 "
10724	"Bowenfels (West) 2 "
10725	"Bowenfels (West) 3 "
10726	"Broadcast Channel "
10201	"SES 307-SN-TAC1 "
10202	"SES 308-SN-TAC2 "
10203	"SES 309-SN-TAC3 "
10204	"SES 310-SN-TAC4 "
10205	"SES 311-SN-TAC5 "
10206	"SES 312-SN-TAC6 "
10207	"SES 314-SNSTRAT "
10208	"SES 316-SS-TAC1 "
10209	"SES 317-SS-TAC2 "
10210	"SES 318-SS-TAC3 "
10211	"SES 319-SS-TAC4 "
10212	"SES 320-SS-TAC5 "
10213	"SES 321-SS-TAC6 "
10214	"SES 323-SSSTRAT "
10215	"SES 324-SW-TAC1 "
10216	"SES 325-SW-TAC2 "
10217	"SES 326-SW-TAC3 "
10218	"SES 327-SW-TAC4 "
10219	"SES 328-SW-TAC5 "
10220	"SES 329-SW-TAC6 "
10221	"SES 331-SWSTRAT "
10222	"SES 332-SW-RCR "
10223	"SES 340-HN-CNT1 "
10224	"SES 341-HN-CNT2 "
10225	"SES 342-HN-CNT3 "
10226	"SES 343-HN-CNT4 "
10227	"SES 344-HN-CNT5 "
10228	"SES 347-TRNSPRT "
10229	"SES 348-CO-ORD "
10230	"SES 349-TSKFCE1 "
10231	"SES 350-TSKFCE2 "
10232	"SES 351-TSKFCE3 "
10233	"SES 352-TSKFCE4 "
"10234"	"SES 353-S/OPS1 "
10235	"SES 354-S/OPS2 "
10236	"SES 355-S/OPS3 "
10237	"SES 356-S/OPS4 "
10238	"SES 357-S/OPS5 "
10239	"SES 358-S/OPS6 "
10240	"SES 359-S/OPS7 "
10241	"SES 360-S/OPS8 "
10242	"SES 361-S/OPS9 "
10243	"SES 362-S/OPS10 "
10244	"SES 363-S/OPS11 "
10245	"SES 364-S/OPS12 "
10246	"SES 367-COMMS1 "
10247	"SES 345-DOCS-LO "
10248	"SES 346-DOCS-ST "
20201	"SES 107-CN-TAC1 "
20202	"SES 108-CN-TAC2 "
20203	"SES 109-CN-TAC3 "
20204	"SES 110-CN-TAC4 "
20205	"SES 111-CN-TAC5 "
20206	"SES 112-CN-TAC6 "
20207	"SES 113-CN-TAC7 "
20208	"SES 114-CN-TAC8 "
20209	"SES 116-CNSTRAT "
20210	"SES 127-CW-TAC1 "
20211	"SES 128-CW-TAC2 "
20212	"SES 129-CW-TAC3 "
20213	"SES 130-CW-TAC4 "
20214	"SES 131-CW-TAC5 "
20215	"SES 133-CWSTRAT "
20216	"SES 135-FW-TAC1 "
20217	"SES 136-FW-TAC2 "
20218	"SES 137-FW-TAC3 "
20219	"SES 138-FW-TAC4 "
20220	"SES 139-FW-TAC5 "
20221	"SES 140-FW-TAC6 "
20222	"SES 142-FWSTRAT "
20223	"SES 155-HU-TAC1 "
20224	"SES 156-HU-TAC2 "
20225	"SES 157-HU-TAC3 "
20226	"SES 158-HU-TAC4 "
20227	"SES 159-HU-TAC5 "
20228	"SES 160-HU-TAC6 "
20229	"SES 162-HUSTRAT "
20230	"SES 173-LA-TAC1 "
20231	"SES 174-LA-TAC2 "
20232	"SES 175-LA-TAC3 "
20233	"SES 176-LA-TAC4 "
20234	"SES 177-LA-TAC5 "
20235	"SES 178-LA-TAC6 "
20236	"SES 180-LASTRAT "
20237	"SES 1129-NM-TAC1 "
20238	"SES 1130-NM-TAC2 "
20239	"SES 1131-NM-TAC3 "
20240	"SES 1132-NM-TAC4 "
20241	"SES 1133-NM-TAC5 "
20242	"SES 1134-NM-TAC6 "
20243	"SES 1136-NMSTRAT "
20244	"SES 1144-NW-TAC1 "
20245	"SES 1145-NW-TAC2 "
20246	"SES 1146-NW-TAC3 "
20247	"SES 1147-NW-TAC4 "
20248	"SES 1148-NW-TAC5 "
20249	"SES 1149-NW-TAC6 "
20250	"SES 1150-NW-TAC7 "
20251	"SES 1151-NW-TAC8 "
20252	"SES 1153-NWSTRAT "
20253	"SES 1165-OX-TAC1 "
20254	"SES 1166-OX-TAC2 "
20255	"SES 1167-OX-TAC3 "
20256	"SES 1168-OX-TAC4 "
20257	"SES 1169-OX-TAC5 "
20258	"SES 1170-OX-TAC6 "
20259	"SES 1171-OX-TAC7 "
20260	"SES 1172-OX-TAC8 "
20261	"SES 1174-OXSTRAT "
20262	"SES 1185-RT-TAC1 "
"20263"	"SES 1186-RT-TAC2 "
20264	"SES 1187-RT-TAC3 "
20265	"SES 1188-RT-TAC4 "
20266	"SES 1189-RT-TAC5 "
20267	"SES 1190-RT-TAC6 "
"20268"	"SES 1191-RT-TAC7 "
20269	"SES 1192-RT-TAC8 "
20270	"SES 1194-RTSTRAT "
30201	"SES 163-IS-TAC1 "
30202	"SES 164-IS-TAC2 "
30203	"SES 165-IS-TAC3 "
30204	"SES 166-IS-TAC4 "
30205	"SES 167-IS-TAC5 "
30206	"SES 168-IS-TAC6 "
30207	"SES 169-IS-TAC7 "
30208	"SES 170-IS-TAC8 "
30209	"SES 172-ISSTRAT "
30210	"SES 181-ME-TAC1 "
30211	"SES 182-ME-TAC2 "
30212	"SES 183-ME-TAC3 "
30213	"SES 184-ME-TAC4 "
30214	"SES 185-ME-TAC5 "
30215	"SES 186-ME-TAC6 "
30216	"SES 187-ME-TAC7 "
30217	"SES 188-ME-TAC8 "
30218	"SES 190-MESTRAT "
30219	"SES 1101-MQ-TAC1 "
30220	"SES 1102-MQ-TAC2 "
30221	"SES 1103-MQ-TAC3 "
30222	"SES 1104-MQ-TAC4 "
30223	"SES 1105-MQ-TAC5 "
30224	"SES 1106-MQ-TAC6 "
30225	"SES 1108-MQSTRAT "
30226	"SES 1109-MY-TAC1 "
30227	"SES 1110-MY-TAC2 "
30228	"SES 1111-MY-TAC3 "
30229	"SES 1112-MY-TAC4 "
30230	"SES 1113-MY-TAC5 "
30231	"SES 1114-MY-TAC6 "
30232	"SES 1116-MYSTRAT "
30233	"SES 1209-SH-TAC1 "
30234	"SES 1210-SH-TAC2 "
30235	"SES 1211-SH-TAC3 "
30236	"SES 1212-SH-TAC4 "
30237	"SES 1213-SH-TAC5 "
30238	"SES 1214-SH-TAC6 "
30239	"SES 1215-SH-TAC7 "
30240	"SES 1216-SH-TAC8 "
30241	"SES 1218-SHSTRAT "
